group,estimator,sample_size,confounder_number,or_exposure,or_interaction,p_exposure_mean,oracle_mean,bias_mean,MSE,coverage_prob
1,gComp_ate,2000,5,1.31,1.08,0.39515649479738946,0.024828244503938855,-0.0012076704812829275,2.6460944915674426e-4,0.953
1,gComp_cate_m0,2000,5,1.31,1.08,0.39515649479738946,0.024565826559636586,-8.251608659328619e-5,4.029684776359994e-4,0.951
1,gComp_cate_m1,2000,5,1.31,1.08,0.39515649479738946,0.025230808446438033,-9.839197333761066e-4,6.285648261512813e-4,0.944
1,causal_forest_ate,2000,5,1.31,1.08,0.39515649479738946,0.024828244503938855,-0.02425041682829629,5.98725274211585e-4,0.864
1,causal_forest_cate_m0,2000,5,1.31,1.08,0.39515649479738946,0.024565826559636586,-0.02046311315561662,5.988937757985849e-4,0.815
1,causal_forest_cate_m1,2000,5,1.31,1.08,0.39515649479738946,0.025230808446438033,-0.030039656881467744,0.0013124459629370517,0.929
1,DRLearner_ate,2000,5,1.31,1.08,0.39515649479738946,0.024828244503938855,-0.0011134412652215751,2.746325095163149e-4,0.948
1,DRLearner_cate_m0,2000,5,1.31,1.08,0.39515649479738946,0.024565826559636586,-0.004986670428045241,3.089683903181661e-4,0.93
1,DRLearner_cate_m1,2000,5,1.31,1.08,0.39515649479738946,0.025230808446438033,0.004824976594594248,0.0010777887477380474,0.942
2,gComp_ate,2000,5,1.31,1.31,0.39515649479738946,0.015259741075967611,-0.0035569702629488324,2.832683106185081e-4,0.941
2,gComp_cate_m0,2000,5,1.31,1.31,0.39515649479738946,0.025231959372936975,-1.6634930902317623e-4,4.1891599749056764e-4,0.946
2,gComp_cate_m1,2000,5,1.31,1.31,0.39515649479738946,0,-4.7200011248102437e-4,6.069084374782297e-4,0.935
2,causal_forest_ate,2000,5,1.31,1.31,0.39515649479738946,0.015259741075967611,-0.015143018874992325,2.4049113098697158e-4,0.992
2,causal_forest_cate_m0,2000,5,1.31,1.31,0.39515649479738946,0.025231959372936975,-0.013175027143243957,3.512834610487923e-4,0.927
2,causal_forest_cate_m1,2000,5,1.31,1.31,0.39515649479738946,0,-0.018164107205774688,7.331416466301774e-4,0.98
2,DRLearner_ate,2000,5,1.31,1.31,0.39515649479738946,0.015259741075967611,-0.003408536804577973,2.945576751798088e-4,0.939
2,DRLearner_cate_m0,2000,5,1.31,1.31,0.39515649479738946,0.025231959372936975,-0.0050704949526261586,3.174391690805982e-4,0.924
2,DRLearner_cate_m1,2000,5,1.31,1.31,0.39515649479738946,0,-8.679543852346956e-4,0.0010435188499420748,0.943
3,gComp_ate,2000,5,1.31,1.61,0.39515649479738946,0.0056926210184794195,-0.006238539837153438,3.03411005835854e-4,0.913
3,gComp_cate_m0,2000,5,1.31,1.61,0.39515649479738946,0.025917173334203618,-3.2147626584130395e-4,4.263113639834238e-4,0.953
3,gComp_cate_m1,2000,5,1.31,1.61,0.39515649479738946,-0.02525625020964471,-1.0329743787187562e-4,5.598348603876315e-4,0.94
3,causal_forest_ate,2000,5,1.31,1.61,0.39515649479738946,0.0056926210184794195,-0.006056981819075457,4.7693936007676205e-5,1
3,causal_forest_cate_m0,2000,5,1.31,1.61,0.39515649479738946,0.025917173334203618,-0.0052170044471894364,2.0049488008044234e-4,0.98
3,causal_forest_cate_m1,2000,5,1.31,1.61,0.39515649479738946,-0.02525625020964471,-0.007384799487749185,4.453605072611258e-4,0.994
3,DRLearner_ate,2000,5,1.31,1.61,0.39515649479738946,0.0056926210184794195,-0.006047982895738326,3.1183671666656443e-4,0.919
3,DRLearner_cate_m0,2000,5,1.31,1.61,0.39515649479738946,0.025917173334203618,-0.005121225782061098,3.213712782659278e-4,0.931
3,DRLearner_cate_m1,2000,5,1.31,1.61,0.39515649479738946,-0.02525625020964471,-0.0075048974538270835,0.0010272042229412933,0.932
4,gComp_ate,2000,5,1,0.83,0.39515649479738946,0.009890989233604887,0.0015899261928621253,2.6442047563180187e-4,0.938
4,gComp_cate_m0,2000,5,1,0.83,0.39515649479738946,0,1.8613262596312333e-5,3.8496114143821825e-4,0.953
